{'Hab': ['onlyDuck', 'onlyBall', 'onlyShoe', 'justBall', 'justDuck', 'justShoe', 'reallyShoe', 'reallyDuck', 'reallyBall', 'indeedBall', 'indeedDuck', 'indeedShoe'], 'test': ['nowDuck', 'nowBall', 'nowShoe']}
{'Hab': ['indeedDuck', 'indeedBall', 'indeedShoe', 'reallyBall', 'reallyDuck', 'reallyShoe', 'onlyBall', 'onlyDuck', 'onlyShoe', 'justShoe', 'justDuck', 'justBall'], 'test': ['notShoe', 'notBall', 'notDuck']}
{'Hab': ['reallyDuck', 'reallyShoe', 'reallyBall', 'onlyDuck', 'onlyShoe', 'onlyBall', 'justDuck', 'justBall', 'justShoe', 'indeedBall', 'indeedDuck', 'indeedShoe'], 'test': ['notBall', 'notShoe', 'notDuck']}
{'Hab': ['onlyBall', 'onlyDuck', 'onlyShoe', 'indeedShoe', 'indeedBall', 'indeedDuck', 'justShoe', 'justBall', 'justDuck', 'reallyBall', 'reallyShoe', 'reallyDuck'], 'test': ['nowShoe', 'nowBall', 'nowDuck']}
{'Hab': ['justDuck', 'justBall', 'justShoe', 'reallyDuck', 'reallyShoe', 'reallyBall', 'indeedBall', 'indeedShoe', 'indeedDuck', 'onlyShoe', 'onlyDuck', 'onlyBall'], 'test': ['notBall', 'notDuck', 'notShoe']}
{'Hab': ['justBall', 'justDuck', 'justShoe', 'reallyDuck', 'reallyBall', 'reallyShoe', 'indeedShoe', 'indeedBall', 'indeedDuck', 'onlyBall', 'onlyDuck', 'onlyShoe'], 'test': ['nowDuck', 'nowBall', 'nowShoe']}
{'Hab': ['justDuck', 'justBall', 'justShoe', 'indeedDuck', 'indeedShoe', 'indeedBall', 'reallyShoe', 'reallyBall', 'reallyDuck', 'onlyBall', 'onlyDuck', 'onlyShoe'], 'test': ['nowBall', 'nowDuck', 'nowShoe']}
{'Hab': ['indeedShoe', 'indeedBall', 'indeedDuck', 'justBall', 'justDuck', 'justShoe', 'reallyBall', 'reallyDuck', 'reallyShoe', 'onlyBall', 'onlyDuck', 'onlyShoe'], 'test': ['notShoe', 'notBall', 'notDuck']}
{'Hab': ['reallyDuck', 'reallyBall', 'reallyShoe', 'justBall', 'justDuck', 'justShoe', 'onlyBall', 'onlyDuck', 'onlyShoe', 'indeedShoe', 'indeedDuck', 'indeedBall'], 'test': ['notBall', 'notDuck', 'notShoe']}
{'Hab': ['onlyDuck', 'onlyShoe', 'onlyBall', 'reallyShoe', 'reallyDuck', 'reallyBall', 'justShoe', 'justBall', 'justDuck', 'indeedShoe', 'indeedBall', 'indeedDuck'], 'test': ['nowShoe', 'nowBall', 'nowDuck']}
{'Hab': ['onlyDuck', 'onlyBall', 'onlyShoe', 'indeedShoe', 'indeedBall', 'indeedDuck', 'justBall', 'justDuck', 'justShoe', 'reallyDuck', 'reallyShoe', 'reallyBall'], 'test': ['nowShoe', 'nowDuck', 'nowBall']}
{'Hab': ['indeedDuck', 'indeedShoe', 'indeedBall', 'reallyBall', 'reallyDuck', 'reallyShoe', 'justBall', 'justDuck', 'justShoe', 'onlyBall', 'onlyShoe', 'onlyDuck'], 'test': ['notDuck', 'notShoe', 'notBall']}
